"db_einfuegemarke";"inst_nr";"uebinst_nr";"kname";"dname";"lname1";"lname2";"str";"gebname";"plz";"ort";"bes_pers";"bes_tel";"bes_umsatz";"bes_vj_umsatz1";"bes_vj_umsatz2";"ivs_pers";"ivs_tel";"fins";"lehr";"habpos";"orgstruktur";"key_von";"key_bis";"anscid";"svarel";"mbsrel";"ivsrel";"baurel";"cobrel";"besrel";"lsfrel";"bund_kategorie";"bund_lehr_forsch";"bund_fachgebiet";"land_fachgebiet";"land_institut";"genehmigungsstufe";"aost_nr";"bund_rahmenplan";"listendruck";"art";"inst_id";"key_ext";"bes_fax";"bes_email";"ivs_fax";"ivs_email";"ggnr";"svagvp_relevant";"ov_satz";"mwpf";"ksteuerpf";"sis_lehr";"listendruck_dez";"ov_art";"imby_nr";"titzus";"rkarel";"vorsteuer_anteil";"bemerkung";"freitext01";"freitext02";"freitext03";"freitext04";"freitext05";"freitext06";"freitext07";"freitext08";"freitext09";"freitext10";"freidatum01";"freidatum02";"inst_text";"inst_email";"inst_url";"erstver";"es_art";"bwm_relevant";"migrel";"semrel";"obj_guid";"lock_version";"kap_tgr";"kap_umsetz";"tgr_umsetz"
;"1124      ";"11        ";Bac.  NES ;Bachelor NES             ;NES - Nachhaltige Energiesysteme Allgemein                                                                                                                                                                                                                     ;;;;;;Hensel                                                                                              ;;;;;;;"710 ";;V;;;;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1929;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"0";0;;;
;Org       ;;Orga      ;Organisationseinheiten   ;Organisationseinheiten für das Intranet                                                                                                                                                                                                                        ;;;;;;;;;;;;;;;E;;;;;"0";"0";"0";"0";"0";"0";"0";;;;;;;;;N;B;2008;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"30c22266-218a-11ef-b5aa-0050568c65f9";0;;;
;"1010000000";Org       ;EMI       ;EMI                      ;Fakultät Elektrotechnik, Medizintechnik und Informatik (EMI)                                                                                                                                                                                                   ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2009;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"76a500e6-218a-11ef-b5aa-0050568c65f9";0;;;
;"1020000000";Org       ;M+V       ;M+V                      ;Fakultät Maschinenbau und Verfahrenstechnik (M+V)                                                                                                                                                                                                              ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2010;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"8938fc26-218a-11ef-b5aa-0050568c65f9";0;;;
;"1030000000";Org       ;M         ;M                        ;Fakultät Medien (M)                                                                                                                                                                                                                                            ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2011;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";"9627f438-218a-11ef-b5aa-0050568c65f9";0;;;
;"1040000000";Org       ;W         ;W                        ;Fakultät Wirtschaft (W)                                                                                                                                                                                                                                        ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2012;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";ac5e711a-218a-11ef-b5aa-0050568c65f9;0;;;
;"2010000000";Org       ;ACI       ;ACI                      ;Affective and Cognitive Institute (ACI)                                                                                                                                                                                                                        ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2013;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";bdd49b56-218a-11ef-b5aa-0050568c65f9;0;;;
;"2020000000";Org       ;GS        ;GS                       ;Graduate Academy                                                                                                                                                                                                                                               ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2014;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";ca6b815a-218a-11ef-b5aa-0050568c65f9;0;;;
;"1125      ";"11        ";Master MAR;Master MAR               ;MAR - Master of Applied Research                                                                                                                                                                                                                               ;falsche Zuordnung, neue Kostenstelle: 1231                                                                                                                                                                                                                     ;;;;;Hensel                                                                                              ;;;;;;;"710 ";;V;;;2023-12-31;1;"1";"1";"1";"1";"1";"1";"0";"11";"710";"7100";;"170202  ";;;;J;S;1990;;;;;;;"1";;J;N;;N;;;;"1";;;;;;;;;;;;;;;;;;N;;"0";"0";"0";"9c422868-c108-11ee-bcc2-005056aa1119";2;;;
;"2030000000";Org       ;Eco_PhARO ;Eco_PhARO                ;Institut Ecological Photonics Advanced Research at Oberrhein                                                                                                                                                                                                   ;;;;;;;;;;;;;;;E;;;;;"1";"0";"1";"1";"0";"0";"0";;;;;;;;;N;B;2015;;;;;;;"0";;N;N;;N;;;;"0";;;;;;;;;;;;;;;;;;N;;"0";"1";"0";dd2ee8ce-218a-11ef-b5aa-0050568c65f9;0;;;
